2020-12-18 10:13:53;Inside TalukCommonRequest [slno=1, name=jjjj, createdBy=satish, modifiedBy=admin, type=null, description=null, state=371, district=364, title=null, active=null, newsDate=null, fromYear=null, toYear=null, code=null, pincode=null, pageNo=null, pageSize=null, address=null, contactName=null, emailId=null, mobileNo=null, phoneNo=null, ipAddress=null, accountNo=null, username=null, password=null, isActive=null, branch=null, serviceCenter=null, country=null, taluk=null, city=null]
2020-12-18 10:13:53;Taluk created successfullyTaluk [slno=377, taluk=jjjj, CreatedBy=satish, ModifiedBy=null, createdOn=2020-12-18, ModifiedOn=null, createdAt=10:13:53, ModifiedAt=null, state=State [slno=371, name=south africa, CreatedBy=divya, ModifiedBy=null, createdOn=2020-12-17, createdAt=18:50:50, ModifiedOn=null, ModifiedAt=null, country=Country [slno=370, name=Africa, createdBy=divya, modifiedBy=null, createdOn=2020-12-17, createdAt=18:49:24, modifiedAt=null, modifiedOn=null]], district=District [slno=364, name=Kolkata, CreatedBy=keerthana, ModifiedBy=null, createdOn=2020-12-17, ModifiedOn=null, createdAt=18:06:22, ModifiedAt=null, Description=District, state=State [slno=339, name=West Bengal, CreatedBy=keerthana, ModifiedBy=null, createdOn=2020-12-17, createdAt=17:16:39, ModifiedOn=null, ModifiedAt=null, country=Country [slno=1, name=India, createdBy=pooja, modifiedBy=admin, createdOn=2020-11-28, createdAt=19:09:03, modifiedAt=19:12:27, modifiedOn=2020-11-28]]]]
2020-12-18 10:28:58;Exception occuredorg.springframework.dao.DataIntegrityViolationException: could not execute statement; SQL [n/a]; constraint [fk791d7wxurh9to6d30swm4mw0y]; nested exception is org.hibernate.exception.ConstraintViolationException: could not execute statement
2020-12-18 10:28:58;org.springframework.dao.DataIntegrityViolationException: could not execute statement; SQL [n/a]; constraint [fk791d7wxurh9to6d30swm4mw0y]; nested exception is org.hibernate.exception.ConstraintViolationException: could not execute statement
	at org.springframework.orm.jpa.vendor.HibernateJpaDialect.convertHibernateAccessException(HibernateJpaDialect.java:296)
2020-12-18 15:38:27;Inside RelationshipBankingMasterRequest [slno=null, relationshipCode=null, relationship=null, name=, shareValue=null, minShare=null, maxShare=null, dividendDeclared=null, adminFee=null, deathFund=null, buldingFund=null, sbMinBalance=null, sbMaxBalance=null, sbRoi=null, sbMinPeriod=null, serviceCharge=null, penalty=null, sbMinBalWithCheqBookForStaff=null, sbMinBalWithoutCheqBookForStaff=null, sbRoiForStaff=null, holidayDate=null, holidayName=null, createdBy=null, modifiedBy=null, memberType=null, sbType=null, branch=null, financialYear=null, lateFees=null, gracePeriod=null, compoundingPeriod=null, charges=null]
2020-12-18 15:38:28;Inside RelationshipBankingMasterRequest [slno=null, relationshipCode=null, relationship=null, name=, shareValue=null, minShare=null, maxShare=null, dividendDeclared=null, adminFee=null, deathFund=null, buldingFund=null, sbMinBalance=null, sbMaxBalance=null, sbRoi=null, sbMinPeriod=null, serviceCharge=null, penalty=null, sbMinBalWithCheqBookForStaff=null, sbMinBalWithoutCheqBookForStaff=null, sbRoiForStaff=null, holidayDate=null, holidayName=null, createdBy=null, modifiedBy=null, memberType=null, sbType=null, branch=null, financialYear=null, lateFees=null, gracePeriod=null, compoundingPeriod=null, charges=null]
2020-12-18 15:39:06;Inside RelationshipBankingMasterRequest [slno=null, relationshipCode=null, relationship=null, name=, shareValue=null, minShare=null, maxShare=null, dividendDeclared=null, adminFee=null, deathFund=null, buldingFund=null, sbMinBalance=null, sbMaxBalance=null, sbRoi=null, sbMinPeriod=null, serviceCharge=null, penalty=null, sbMinBalWithCheqBookForStaff=null, sbMinBalWithoutCheqBookForStaff=null, sbRoiForStaff=null, holidayDate=null, holidayName=null, createdBy=null, modifiedBy=null, memberType=null, sbType=null, branch=null, financialYear=null, lateFees=null, gracePeriod=null, compoundingPeriod=null, charges=null]
2020-12-18 15:39:23;Inside RelationshipBankingMasterRequest [slno=null, relationshipCode=null, relationship=null, name=, shareValue=null, minShare=null, maxShare=null, dividendDeclared=null, adminFee=null, deathFund=null, buldingFund=null, sbMinBalance=null, sbMaxBalance=null, sbRoi=null, sbMinPeriod=null, serviceCharge=null, penalty=null, sbMinBalWithCheqBookForStaff=null, sbMinBalWithoutCheqBookForStaff=null, sbRoiForStaff=null, holidayDate=null, holidayName=null, createdBy=null, modifiedBy=null, memberType=null, sbType=null, branch=null, financialYear=null, lateFees=null, gracePeriod=null, compoundingPeriod=null, charges=null]
2020-12-18 15:39:45;Inside RelationshipBankingMasterRequest [slno=null, relationshipCode=null, relationship=null, name=, shareValue=null, minShare=null, maxShare=null, dividendDeclared=null, adminFee=null, deathFund=null, buldingFund=null, sbMinBalance=null, sbMaxBalance=null, sbRoi=null, sbMinPeriod=null, serviceCharge=null, penalty=null, sbMinBalWithCheqBookForStaff=null, sbMinBalWithoutCheqBookForStaff=null, sbRoiForStaff=null, holidayDate=null, holidayName=null, createdBy=null, modifiedBy=null, memberType=null, sbType=null, branch=null, financialYear=null, lateFees=null, gracePeriod=null, compoundingPeriod=null, charges=null]
2020-12-18 15:48:26;Inside RelationshipBankingMasterRequest [slno=null, relationshipCode=Brooo, relationship=brotheeee, name=null, shareValue=null, minShare=null, maxShare=null, dividendDeclared=null, adminFee=null, deathFund=null, buldingFund=null, sbMinBalance=null, sbMaxBalance=null, sbRoi=null, sbMinPeriod=null, serviceCharge=null, penalty=null, sbMinBalWithCheqBookForStaff=null, sbMinBalWithoutCheqBookForStaff=null, sbRoiForStaff=null, holidayDate=null, holidayName=null, createdBy=pooja, modifiedBy=null, memberType=null, sbType=null, branch=null, financialYear=null, lateFees=null, gracePeriod=null, compoundingPeriod=null, charges=null]
2020-12-18 15:48:26;Relationship created successfullyRelationship [slno=401, relationshipCode=Brooo, relationship=brotheeee, createdBy=pooja, modifiedBy=null, createdOn=2020-12-18, createdAt=15:48:26, modifiedAt=null, modifiedOn=null]
2020-12-18 15:49:53;Inside RelationshipBankingMasterRequest [slno=null, relationshipCode=Brooo, relationship=brotheeee, name=null, shareValue=null, minShare=null, maxShare=null, dividendDeclared=null, adminFee=null, deathFund=null, buldingFund=null, sbMinBalance=null, sbMaxBalance=null, sbRoi=null, sbMinPeriod=null, serviceCharge=null, penalty=null, sbMinBalWithCheqBookForStaff=null, sbMinBalWithoutCheqBookForStaff=null, sbRoiForStaff=null, holidayDate=null, holidayName=null, createdBy=pooja, modifiedBy=null, memberType=null, sbType=null, branch=null, financialYear=null, lateFees=null, gracePeriod=null, compoundingPeriod=null, charges=null]
2020-12-18 15:49:57;Inside RelationshipBankingMasterRequest [slno=null, relationshipCode=Bvrooo, relationship=brotheeee, name=null, shareValue=null, minShare=null, maxShare=null, dividendDeclared=null, adminFee=null, deathFund=null, buldingFund=null, sbMinBalance=null, sbMaxBalance=null, sbRoi=null, sbMinPeriod=null, serviceCharge=null, penalty=null, sbMinBalWithCheqBookForStaff=null, sbMinBalWithoutCheqBookForStaff=null, sbRoiForStaff=null, holidayDate=null, holidayName=null, createdBy=pooja, modifiedBy=null, memberType=null, sbType=null, branch=null, financialYear=null, lateFees=null, gracePeriod=null, compoundingPeriod=null, charges=null]
2020-12-18 15:50:08;Inside RelationshipBankingMasterRequest [slno=null, relationshipCode=Bvrooo, relationship=brotheegee, name=null, shareValue=null, minShare=null, maxShare=null, dividendDeclared=null, adminFee=null, deathFund=null, buldingFund=null, sbMinBalance=null, sbMaxBalance=null, sbRoi=null, sbMinPeriod=null, serviceCharge=null, penalty=null, sbMinBalWithCheqBookForStaff=null, sbMinBalWithoutCheqBookForStaff=null, sbRoiForStaff=null, holidayDate=null, holidayName=null, createdBy=pooja, modifiedBy=null, memberType=null, sbType=null, branch=null, financialYear=null, lateFees=null, gracePeriod=null, compoundingPeriod=null, charges=null]
2020-12-18 15:50:08;Relationship created successfullyRelationship [slno=402, relationshipCode=Bvrooo, relationship=brotheegee, createdBy=pooja, modifiedBy=null, createdOn=2020-12-18, createdAt=15:50:08, modifiedAt=null, modifiedOn=null]
2020-12-18 15:52:46;Inside RelationshipBankingMasterRequest [slno=null, relationshipCode=Bvrooo, relationship=brotheegee, name=null, shareValue=null, minShare=null, maxShare=null, dividendDeclared=null, adminFee=null, deathFund=null, buldingFund=null, sbMinBalance=null, sbMaxBalance=null, sbRoi=null, sbMinPeriod=null, serviceCharge=null, penalty=null, sbMinBalWithCheqBookForStaff=null, sbMinBalWithoutCheqBookForStaff=null, sbRoiForStaff=null, holidayDate=null, holidayName=null, createdBy=pooja, modifiedBy=null, memberType=null, sbType=null, branch=null, financialYear=null, lateFees=null, gracePeriod=null, compoundingPeriod=null, charges=null]
2020-12-18 15:54:20;Inside RelationshipBankingMasterRequest [slno=null, relationshipCode=Bvrooo, relationship=brotheegee, name=null, shareValue=null, minShare=null, maxShare=null, dividendDeclared=null, adminFee=null, deathFund=null, buldingFund=null, sbMinBalance=null, sbMaxBalance=null, sbRoi=null, sbMinPeriod=null, serviceCharge=null, penalty=null, sbMinBalWithCheqBookForStaff=null, sbMinBalWithoutCheqBookForStaff=null, sbRoiForStaff=null, holidayDate=null, holidayName=null, createdBy=pooja, modifiedBy=null, memberType=null, sbType=null, branch=null, financialYear=null, lateFees=null, gracePeriod=null, compoundingPeriod=null, charges=null]
2020-12-18 15:54:25;Inside RelationshipBankingMasterRequest [slno=null, relationshipCode=Bvrooo, relationship=brotbheegee, name=null, shareValue=null, minShare=null, maxShare=null, dividendDeclared=null, adminFee=null, deathFund=null, buldingFund=null, sbMinBalance=null, sbMaxBalance=null, sbRoi=null, sbMinPeriod=null, serviceCharge=null, penalty=null, sbMinBalWithCheqBookForStaff=null, sbMinBalWithoutCheqBookForStaff=null, sbRoiForStaff=null, holidayDate=null, holidayName=null, createdBy=pooja, modifiedBy=null, memberType=null, sbType=null, branch=null, financialYear=null, lateFees=null, gracePeriod=null, compoundingPeriod=null, charges=null]
2020-12-18 15:54:26;Relationship created successfullyRelationship [slno=403, relationshipCode=Bvrooo, relationship=brotbheegee, createdBy=pooja, modifiedBy=null, createdOn=2020-12-18, createdAt=15:54:25, modifiedAt=null, modifiedOn=null]
2020-12-18 15:54:31;Inside RelationshipBankingMasterRequest [slno=null, relationshipCode=null, relationship=brotbheegee, name=null, shareValue=null, minShare=null, maxShare=null, dividendDeclared=null, adminFee=null, deathFund=null, buldingFund=null, sbMinBalance=null, sbMaxBalance=null, sbRoi=null, sbMinPeriod=null, serviceCharge=null, penalty=null, sbMinBalWithCheqBookForStaff=null, sbMinBalWithoutCheqBookForStaff=null, sbRoiForStaff=null, holidayDate=null, holidayName=null, createdBy=pooja, modifiedBy=null, memberType=null, sbType=null, branch=null, financialYear=null, lateFees=null, gracePeriod=null, compoundingPeriod=null, charges=null]
2020-12-18 15:54:35;Inside RelationshipBankingMasterRequest [slno=null, relationshipCode=null, relationship=brotbheiegee, name=null, shareValue=null, minShare=null, maxShare=null, dividendDeclared=null, adminFee=null, deathFund=null, buldingFund=null, sbMinBalance=null, sbMaxBalance=null, sbRoi=null, sbMinPeriod=null, serviceCharge=null, penalty=null, sbMinBalWithCheqBookForStaff=null, sbMinBalWithoutCheqBookForStaff=null, sbRoiForStaff=null, holidayDate=null, holidayName=null, createdBy=pooja, modifiedBy=null, memberType=null, sbType=null, branch=null, financialYear=null, lateFees=null, gracePeriod=null, compoundingPeriod=null, charges=null]
2020-12-18 15:54:35;Relationship created successfullyRelationship [slno=404, relationshipCode=null, relationship=brotbheiegee, createdBy=pooja, modifiedBy=null, createdOn=2020-12-18, createdAt=15:54:35, modifiedAt=null, modifiedOn=null]
2020-12-18 15:54:39;Inside RelationshipBankingMasterRequest [slno=null, relationshipCode=null, relationship=brohtbheiegee, name=null, shareValue=null, minShare=null, maxShare=null, dividendDeclared=null, adminFee=null, deathFund=null, buldingFund=null, sbMinBalance=null, sbMaxBalance=null, sbRoi=null, sbMinPeriod=null, serviceCharge=null, penalty=null, sbMinBalWithCheqBookForStaff=null, sbMinBalWithoutCheqBookForStaff=null, sbRoiForStaff=null, holidayDate=null, holidayName=null, createdBy=pooja, modifiedBy=null, memberType=null, sbType=null, branch=null, financialYear=null, lateFees=null, gracePeriod=null, compoundingPeriod=null, charges=null]
2020-12-18 15:54:39;Relationship created successfullyRelationship [slno=405, relationshipCode=null, relationship=brohtbheiegee, createdBy=pooja, modifiedBy=null, createdOn=2020-12-18, createdAt=15:54:39, modifiedAt=null, modifiedOn=null]
2020-12-18 15:54:45;Inside RelationshipBankingMasterRequest [slno=10, relationshipCode=null, relationship=null, name=null, shareValue=null, minShare=null, maxShare=null, dividendDeclared=null, adminFee=null, deathFund=null, buldingFund=null, sbMinBalance=null, sbMaxBalance=null, sbRoi=null, sbMinPeriod=null, serviceCharge=null, penalty=null, sbMinBalWithCheqBookForStaff=null, sbMinBalWithoutCheqBookForStaff=null, sbRoiForStaff=null, holidayDate=null, holidayName=null, createdBy=null, modifiedBy=null, memberType=null, sbType=null, branch=null, financialYear=null, lateFees=null, gracePeriod=null, compoundingPeriod=null, charges=null]
2020-12-18 15:54:46;Inside RelationshipBankingMasterRequest [slno=9, relationshipCode=null, relationship=null, name=null, shareValue=null, minShare=null, maxShare=null, dividendDeclared=null, adminFee=null, deathFund=null, buldingFund=null, sbMinBalance=null, sbMaxBalance=null, sbRoi=null, sbMinPeriod=null, serviceCharge=null, penalty=null, sbMinBalWithCheqBookForStaff=null, sbMinBalWithoutCheqBookForStaff=null, sbRoiForStaff=null, holidayDate=null, holidayName=null, createdBy=null, modifiedBy=null, memberType=null, sbType=null, branch=null, financialYear=null, lateFees=null, gracePeriod=null, compoundingPeriod=null, charges=null]
2020-12-18 15:54:46;Inside RelationshipBankingMasterRequest [slno=8, relationshipCode=null, relationship=null, name=null, shareValue=null, minShare=null, maxShare=null, dividendDeclared=null, adminFee=null, deathFund=null, buldingFund=null, sbMinBalance=null, sbMaxBalance=null, sbRoi=null, sbMinPeriod=null, serviceCharge=null, penalty=null, sbMinBalWithCheqBookForStaff=null, sbMinBalWithoutCheqBookForStaff=null, sbRoiForStaff=null, holidayDate=null, holidayName=null, createdBy=null, modifiedBy=null, memberType=null, sbType=null, branch=null, financialYear=null, lateFees=null, gracePeriod=null, compoundingPeriod=null, charges=null]
2020-12-18 15:54:47;Inside RelationshipBankingMasterRequest [slno=7, relationshipCode=null, relationship=null, name=null, shareValue=null, minShare=null, maxShare=null, dividendDeclared=null, adminFee=null, deathFund=null, buldingFund=null, sbMinBalance=null, sbMaxBalance=null, sbRoi=null, sbMinPeriod=null, serviceCharge=null, penalty=null, sbMinBalWithCheqBookForStaff=null, sbMinBalWithoutCheqBookForStaff=null, sbRoiForStaff=null, holidayDate=null, holidayName=null, createdBy=null, modifiedBy=null, memberType=null, sbType=null, branch=null, financialYear=null, lateFees=null, gracePeriod=null, compoundingPeriod=null, charges=null]
2020-12-18 15:54:47;Inside RelationshipBankingMasterRequest [slno=6, relationshipCode=null, relationship=null, name=null, shareValue=null, minShare=null, maxShare=null, dividendDeclared=null, adminFee=null, deathFund=null, buldingFund=null, sbMinBalance=null, sbMaxBalance=null, sbRoi=null, sbMinPeriod=null, serviceCharge=null, penalty=null, sbMinBalWithCheqBookForStaff=null, sbMinBalWithoutCheqBookForStaff=null, sbRoiForStaff=null, holidayDate=null, holidayName=null, createdBy=null, modifiedBy=null, memberType=null, sbType=null, branch=null, financialYear=null, lateFees=null, gracePeriod=null, compoundingPeriod=null, charges=null]
2020-12-18 15:54:48;Inside RelationshipBankingMasterRequest [slno=5, relationshipCode=null, relationship=null, name=null, shareValue=null, minShare=null, maxShare=null, dividendDeclared=null, adminFee=null, deathFund=null, buldingFund=null, sbMinBalance=null, sbMaxBalance=null, sbRoi=null, sbMinPeriod=null, serviceCharge=null, penalty=null, sbMinBalWithCheqBookForStaff=null, sbMinBalWithoutCheqBookForStaff=null, sbRoiForStaff=null, holidayDate=null, holidayName=null, createdBy=null, modifiedBy=null, memberType=null, sbType=null, branch=null, financialYear=null, lateFees=null, gracePeriod=null, compoundingPeriod=null, charges=null]
2020-12-18 15:55:21;Inside RelationshipBankingMasterRequest [slno=null, relationshipCode=null, relationship=dd, name=null, shareValue=null, minShare=null, maxShare=null, dividendDeclared=null, adminFee=null, deathFund=null, buldingFund=null, sbMinBalance=null, sbMaxBalance=null, sbRoi=null, sbMinPeriod=null, serviceCharge=null, penalty=null, sbMinBalWithCheqBookForStaff=null, sbMinBalWithoutCheqBookForStaff=null, sbRoiForStaff=null, holidayDate=null, holidayName=null, createdBy=null, modifiedBy=null, memberType=null, sbType=null, branch=null, financialYear=null, lateFees=null, gracePeriod=null, compoundingPeriod=null, charges=null]
2020-12-18 15:55:21;Relationship created successfullyRelationship [slno=406, relationshipCode=null, relationship=dd, createdBy=null, modifiedBy=null, createdOn=2020-12-18, createdAt=15:55:21, modifiedAt=null, modifiedOn=null]
2020-12-18 15:56:29;Inside RelationshipBankingMasterRequest [slno=null, relationshipCode=null, relationship=dd, name=null, shareValue=null, minShare=null, maxShare=null, dividendDeclared=null, adminFee=null, deathFund=null, buldingFund=null, sbMinBalance=null, sbMaxBalance=null, sbRoi=null, sbMinPeriod=null, serviceCharge=null, penalty=null, sbMinBalWithCheqBookForStaff=null, sbMinBalWithoutCheqBookForStaff=null, sbRoiForStaff=null, holidayDate=null, holidayName=null, createdBy=null, modifiedBy=null, memberType=null, sbType=null, branch=null, financialYear=null, lateFees=null, gracePeriod=null, compoundingPeriod=null, charges=null]
2020-12-18 15:56:40;Inside RelationshipBankingMasterRequest [slno=null, relationshipCode=null, relationship=brother, name=null, shareValue=null, minShare=null, maxShare=null, dividendDeclared=null, adminFee=null, deathFund=null, buldingFund=null, sbMinBalance=null, sbMaxBalance=null, sbRoi=null, sbMinPeriod=null, serviceCharge=null, penalty=null, sbMinBalWithCheqBookForStaff=null, sbMinBalWithoutCheqBookForStaff=null, sbRoiForStaff=null, holidayDate=null, holidayName=null, createdBy=null, modifiedBy=null, memberType=null, sbType=null, branch=null, financialYear=null, lateFees=null, gracePeriod=null, compoundingPeriod=null, charges=null]
